-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 -1.000
-1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 0.353 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 -2.000 -2.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -2.000 -2.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 -1.000
-1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
